compound_id,smiles,reg_qnt,clf_ex1,clf_ex1_bin,reg_raw
ZNFMXIHTWARKNM-UHFFFAOYSA-N,Cc1noc2cc(-c3nnc4cncc(OCc5ccc(F)c(F)c5)n34)ccc12,-0.10548710823059082,0.38507091999053955,0.0,3.7166898188265747
ROHWLSMPNWYBFQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCCC4c4ccccc4)n23)cc1,-0.9186068177223206,0.7037901878356934,1.0,0.4350671177127169
GLHHIWSWLJVACE-UHFFFAOYSA-N,COc1cccc(CCCc2cncc3nnc(-c4cncc(OC(F)F)c4)n23)c1,0.4170810282230377,0.3546374440193176,0.0,9.92063997208808
BQEWQNYBORKIED-UHFFFAOYSA-N,O=C(OCc1cccc(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.9299988746643066,0.7567287087440491,1.0,0.4302725445965072
KFDCSXNGSKLICW-UHFFFAOYSA-N,O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(Oc3ccc(C(F)(F)F)cc3)n12,-0.48736992478370667,0.6451753377914429,1.0,1.1085076089714934
AIAJTZQRNMFLAP-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3ccc4nc(C(F)(F)F)ccc4c3)n12)c1ccccc1,-0.321554958820343,0.6449475288391113,1.0,1.7734727820361134
SJVCDUYDBQLPIJ-UHFFFAOYSA-N,Cc1cc(F)ccc1NC(=O)c1cncc2nnc(-c3cccc(OC(F)F)c3)n12,-0.4010685682296753,0.6193965673446655,1.0,1.5054971345245551
YMYLDBYQPNSCCX-UHFFFAOYSA-N,FC(F)Oc1ccc([C]CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1,-0.5269483923912048,0.5723797082901001,1.0,1.0499863783279122
RNUHIMSDHCMTPU-UHFFFAOYSA-N,Fc1ccc(CC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,-0.006933692842721939,0.49175339937210083,0.0,4.951837259847844
PTDCZPJLHHYVFA-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OC4CN(Cc5cccc(F)c5Cl)C4)n23)ccc1OC(F)F,-0.5205418467521667,0.5642842054367065,1.0,1.051271276976291
CLPAHJUFDMBKMT-UHFFFAOYSA-N,Cc1ccc2cccc(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2n1,-0.5379459857940674,0.7347112894058228,1.0,1.013050926812889
WBHQFFMOCUXRKE-UHFFFAOYSA-N,CN1CC1(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(Cl)cc1,-0.5662543177604675,0.5761056542396545,1.0,0.9337685525387258
WEVFDHKYRUXROE-UHFFFAOYSA-N,FC(F)Oc1ccc(C#Cc2nnc3cncc(OCCc4cccc(Cl)c4)n23)cc1,-0.28936848044395447,0.6818466782569885,1.0,1.9968508891213128
QUCWCJDRXXIWSD-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4Cc5cc(Cl)ccc54)n23)cc1,-1.0533214807510376,0.7781238555908203,1.0,0.35838546655530956
HSTZAPIGVBZQCF-UHFFFAOYSA-N,Cc1ccc2c(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cccc2n1,-0.6275490522384644,0.6847188472747803,1.0,0.8123909226480269
DUOPKJCFLXVTEX-UHFFFAOYSA-N,OCC(NCCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.3446384072303772,0.5519130229949951,1.0,1.673184420450477
PNOJIRLHGMWWKM-UHFFFAOYSA-N,Fc1ccc2c(c1)CC(COc1cncc3nnc(-c4ccc(OC(F)F)cc4)n13)CC2,-0.9212561845779419,0.7045032978057861,1.0,0.43382946750304086
HMIDZVMFMOTITC-UHFFFAOYSA-N,Cc1cc(C(=O)N(C)c2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)c(C)n1C(F)F,0.31004419922828674,0.48928356170654297,0.0,9.84166878564292
GZVYNCWLRWGHLX-UHFFFAOYSA-N,CC(C)(C(=O)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,-0.07906298339366913,0.589430570602417,1.0,4.005779557398298
UGJCEKLSEBXTAL-UHFFFAOYSA-N,Fc1ccc(C2CN(Cc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,-0.48692846298217773,0.542312502861023,1.0,1.1110199676603483
MCBDKZIFRPPVPJ-UHFFFAOYSA-N,Fc1ccc(CC2CN(Cc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,-0.4295257329940796,0.511878252029419,1.0,1.3400070298743114
GJIXEEOFNQYYFV-UHFFFAOYSA-N,Fc1ccc(OCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,-0.968248188495636,0.746674656867981,1.0,0.38508374912598364
DFJKWUPKWUVQQV-UHFFFAOYSA-N,Cc1cc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccccc2)[nH]n1,0.012297900393605232,0.5816851258277893,1.0,5.244447354025075
GGKCKKCFLZHWNL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(COc4ccccc4OC(F)F)n23)cc1F,-0.24365662038326263,0.6326267719268799,1.0,2.173976083370654
RBBOHQKGMICRIO-UHFFFAOYSA-N,Oc1ccc(-c2nnc3cncc(OC(F)F)n23)c(OCCc2ccccc2)c1,-0.40425530076026917,0.6024099588394165,1.0,1.482289137747993
FQDKQWIGKZPUIU-UHFFFAOYSA-N,OC(COCc1ccc2ccccc2c1)COc1cncc2nnc(-c3ccc(F)cc3)n12,-0.1841481328010559,0.5916726589202881,1.0,2.6736661357478644
REMKIDCFSCTKEK-UHFFFAOYSA-N,OC(COc1cncc2nnc(OCCc3ccccc3)n12)c1ccc(F)c(F)c1,0.6026372313499451,0.48228132724761963,0.0,10.038880941888799
ZQFRUMGBZWARJF-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)cc1Cl)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.8640264868736267,0.7328839302062988,1.0,0.4696435733228696
OQZHWOIBVNXOEZ-UHFFFAOYSA-N,CCc1cncc2nnc(-c3ccc(OCCc4ccc(F)c(F)c4)cc3)n12,-0.47140005230903625,0.53858482837677,1.0,1.2052901057952776
DSUMGMLYPSJKDQ-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(-c4cncc(C(F)(F)F)c4)n23)cc1,0.18174830079078674,0.4832354784011841,0.0,9.033739677340442
XENDFIMWNVIBJV-UHFFFAOYSA-N,O=C(NCCOc1cccc(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.6455174684524536,0.6467105150222778,1.0,0.7354405068098165
FDZORDSJIXODNQ-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCC(O)c4ccc5cc(F)c(F)cc5c4)n23)cc1,-0.4674410820007324,0.6980989575386047,1.0,1.224276601733658
RVLWBHXKNHBIEN-UHFFFAOYSA-N,Cc1ccc(-c2nnc3cncc(NCCOc4cccc(F)c4F)n23)cc1F,0.35372158885002136,0.3506488800048828,0.0,9.874279858152383
XLBDMEVOSGSVAV-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3cncc(Cl)c3)n12)c1cccc(OC(F)F)c1,-0.15213945508003235,0.35866236686706543,0.0,3.040787104178582
LVCDLPRKGBMAKY-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(N4Cc5cc(F)c(F)cc54)n23)cc1F,-0.3140825927257538,0.4912388324737549,0.0,1.8253829020259185
XZKBVHUWXKIWLN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCC(OCCc5ccccc5)C4)n23)cc1,-0.6240429878234863,0.6858397722244263,1.0,0.8204032344337179
KINQDIHSTXTJPJ-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c2ccncc12,-0.7902835607528687,0.6835976839065552,1.0,0.5479925754218332
QVXMEKJZHWMUID-UHFFFAOYSA-N,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCC(F)(c2ccc(F)c(F)c2)C1,-0.5236217379570007,0.5333358645439148,1.0,1.0500002201642333
ZUFCRIQZARRYMF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC(OC4CC4)c4ccccc4)n23)cc1,-0.8912315964698792,0.7544164657592773,1.0,0.4522180287902771
XDXHGCYWYLTVMY-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nnc3cncc(C(F)(F)F)n23)cc1)c1ccc(OC(F)F)cc1,-0.19439899921417236,0.6943503022193909,1.0,2.619660404972484
CXIPLZNRGPAKHS-UHFFFAOYSA-N,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12)c1ccc(F)cc1Cl,-0.9163832068443298,0.784469485282898,1.0,0.4361335098854749
NVURWWHMEANHBE-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OC4CN(C5Cc6ccc(Cl)cc65)C4)n23)cc1,-0.762444257736206,0.6176717281341553,1.0,0.5785024758489523
KVFIXDHHGGETPI-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(CN4COC(c5ccccc5)C4)n23)cc1,-0.014412034302949905,0.5206308364868164,1.0,4.876391483745327
TYFYIQQLQSYMLN-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=Cc5cc(Cl)ccc5OC4)n23)cc1,-0.745090663433075,0.7527737617492676,1.0,0.602406813331437
NPDRDXUMBNUYMR-UHFFFAOYSA-N,CC1(C)C=Cc2cc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)ccc2O1,-0.37025052309036255,0.5315974354743958,1.0,1.6259805062445085
OPEVUDIGUZRRRI-UHFFFAOYSA-N,O=C(NC1COc2cc(Cl)ccc21)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.942295491695404,0.6885168552398682,1.0,0.4273652312766676
HFGAMTPHCSECJY-UHFFFAOYSA-N,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)NC1C=Cc2c1ccc(F)c2F,-0.5991891026496887,0.6242246031761169,1.0,0.8512170316678545
WQOKVHXGGKXYFS-UHFFFAOYSA-N,COc1ccc2c(c1)CCOC2COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.2799321115016937,0.6572434902191162,1.0,1.9999815726019847
DULIRKNOHUMUPM-UHFFFAOYSA-N,OC(COc1cncc2nnc(CCc3ccc(F)c(F)c3)n12)c1cccc(C(F)(F)F)c1,-0.561039388179779,0.6363887190818787,1.0,0.9641373767807493
AGQIITIUEXVGBY-UHFFFAOYSA-N,O=C(CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Nc1ccc(F)c(F)c1,-0.5946090221405029,0.671005129814148,1.0,0.8600636638215384
TUWZZMNZZKKBQS-UHFFFAOYSA-N,Cn1c(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc2ccc(F)cc21,-0.9768232703208923,0.672840416431427,1.0,0.3823846378066536
BLJGNCKWWGBCTC-UHFFFAOYSA-N,O=C(NC(Cc1cccc(F)c1)C1CC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.5345166921615601,0.5903155207633972,1.0,1.0221010296243023
UWGJDGRFWIJDHM-UHFFFAOYSA-N,COC(COc1cncc2nnc(-c3ccc(F)c(F)c3)n12)c1ccc(OC(F)F)cc1,-0.9777438640594482,0.7612861394882202,1.0,0.3823046210495406
UZBQVICNOQSNFR-UHFFFAOYSA-N,Fc1cccc(CN2CCC2c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1F,-0.47093555331230164,0.5540502667427063,1.0,1.209190484991242
AOYHHQDTFXBFQK-UHFFFAOYSA-N,O=C(Nc1ccn(C(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.018359065055847168,0.5345684289932251,1.0,4.81895166900466
AJTNJHCZNRBWKY-UHFFFAOYSA-N,OCC(COc1cncc2nnc(-c3csc4ccc(F)cc34)n12)c1ccccc1,-0.3504379093647003,0.6212521195411682,1.0,1.6686100158923538
DRZFHEORIOCCIY-UHFFFAOYSA-N,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc[nH]1,-0.09080283343791962,0.5821835994720459,1.0,3.8744128345344233
BNZDVCFJFLITPJ-UHFFFAOYSA-N,N#Cc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(OC(F)F)c1,-0.9341772794723511,0.7409459352493286,1.0,0.4300102623621441
JXJWVXONTQIJGI-UHFFFAOYSA-N,O=C(NCc1cc(C(F)(F)F)ccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-0.265001505613327,0.517400324344635,1.0,2.050746515239108
LGMRIEOIGLSPCY-UHFFFAOYSA-N,Fc1ccc(CN2CC(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,-0.5150242447853088,0.5948730707168579,1.0,1.058803063970433
